Date,Close
2/1/2014,74.57
3/1/2014,75.1
6/1/2014,74.24
7/1/2014,76.51
8/1/2014,75.62
9/1/2014,76.08
10/1/2014,74.7
13/1/2014,73.94
14/1/2014,74.02
15/1/2014,74.84
16/1/2014,72.76
17/1/2014,72.52
21/1/2014,73.16
22/1/2014,73.4
23/1/2014,73.2
24/1/2014,71.6
27/1/2014,71.65
28/1/2014,71.71
29/1/2014,71.26
30/1/2014,72.8
31/1/2014,72.28
3/2/2014,70.74
4/2/2014,70.51
5/2/2014,70.82
6/2/2014,70.87
7/2/2014,71.36
10/2/2014,69.74
11/2/2014,70.62
12/2/2014,70.24
13/2/2014,71.21
14/2/2014,73.52
18/2/2014,73.83
19/2/2014,73.55
20/2/2014,73.48
21/2/2014,73.81
24/2/2014,76.01
25/2/2014,75.32
26/2/2014,76.06
27/2/2014,76.02
28/2/2014,77.27
3/3/2014,77.1
4/3/2014,78.13
5/3/2014,77.99
6/3/2014,77.64
7/3/2014,77.4
10/3/2014,77.88
11/3/2014,77.78
12/3/2014,77.6
13/3/2014,77.01
14/3/2014,75.7
17/3/2014,76.76
18/3/2014,78
19/3/2014,79.96
20/3/2014,81.53
21/3/2014,81.34
24/3/2014,81.28
25/3/2014,81.1
26/3/2014,81.54
27/3/2014,81.02
28/3/2014,81.62
31/3/2014,81.99
1/4/2014,81.84
2/4/2014,81.61
3/4/2014,82.25
4/4/2014,81.53
7/4/2014,81.08
8/4/2014,80.66
9/4/2014,81.39
10/4/2014,79.99
11/4/2014,78.95
14/4/2014,79.18
15/4/2014,79.51
16/4/2014,78.19
17/4/2014,75.78
21/4/2014,74.95
22/4/2014,75.76
23/4/2014,75.33
24/4/2014,76.59
25/4/2014,75.66
28/4/2014,75.74
29/4/2014,75.2
30/4/2014,75.04
1/5/2014,74.95
2/5/2014,75.03
5/5/2014,75.23
6/5/2014,75.26
7/5/2014,77.91
8/5/2014,76.89
9/5/2014,76.95
12/5/2014,77.74
13/5/2014,78.04
14/5/2014,77.17
15/5/2014,76.48
16/5/2014,76.65
19/5/2014,77.2
20/5/2014,76.66
21/5/2014,77.72
22/5/2014,78.34
23/5/2014,78.77
27/5/2014,79.11
28/5/2014,78.58
29/5/2014,79.37
30/5/2014,79.63
2/6/2014,79.47
3/6/2014,79.88
4/6/2014,80.51
5/6/2014,79.8
6/6/2014,79.93
9/6/2014,79.76
10/6/2014,79.81
11/6/2014,80.17
12/6/2014,79.44
13/6/2014,79.18
16/6/2014,78
17/6/2014,78.17
18/6/2014,79.21
19/6/2014,80.51
20/6/2014,81.41
23/6/2014,81.49
24/6/2014,81.74
25/6/2014,82.34
26/6/2014,82.29
27/6/2014,82
30/6/2014,81.75
1/7/2014,81.89
2/7/2014,82.49
3/7/2014,83.35
7/7/2014,82.22
8/7/2014,81.93
9/7/2014,82.74
10/7/2014,82.08
11/7/2014,82.87
14/7/2014,84.27
15/7/2014,83.9
16/7/2014,83.76
17/7/2014,85.11
18/7/2014,85.52
21/7/2014,85.06
22/7/2014,86.05
23/7/2014,85.94
24/7/2014,85.68
25/7/2014,84.68
28/7/2014,85.75
29/7/2014,84.27
30/7/2014,82.95
31/7/2014,81.05
1/8/2014,81.49
4/8/2014,82.27
5/8/2014,80.99
6/8/2014,81.5
7/8/2014,79.26
8/8/2014,80.12
11/8/2014,79.87
12/8/2014,80.22
13/8/2014,81.51
14/8/2014,81.82
15/8/2014,81.47
18/8/2014,82.34
19/8/2014,83.47
20/8/2014,83.43
21/8/2014,83.77
22/8/2014,83.78
25/8/2014,84.24
26/8/2014,85.12
27/8/2014,86.38
28/8/2014,86.34
29/8/2014,86.68
2/9/2014,86.39
3/9/2014,86.79
4/9/2014,87.06
5/9/2014,87.75
8/9/2014,87.91
9/9/2014,88.56
10/9/2014,87.25
11/9/2014,87.08
12/9/2014,86.18
15/9/2014,86.03
16/9/2014,87.16
17/9/2014,86.99
18/9/2014,87.63
19/9/2014,87.8
22/9/2014,87.77
23/9/2014,86.59
24/9/2014,88.21
25/9/2014,86.18
26/9/2014,86.6
29/9/2014,86.51
30/9/2014,86.25
1/10/2014,84.88
2/10/2014,84.9
3/10/2014,86.02
6/10/2014,85.09
7/10/2014,84.19
8/10/2014,86.62
9/10/2014,84.94
10/10/2014,85.39
13/10/2014,83.95
14/10/2014,82.82
15/10/2014,82.16
16/10/2014,85.39
17/10/2014,88.18
20/10/2014,88.54
21/10/2014,90.95
22/10/2014,89.77
23/10/2014,90.66
24/10/2014,91.64
27/10/2014,92.13
28/10/2014,92.64
29/10/2014,92.96
30/10/2014,93.88
31/10/2014,95.01
3/11/2014,94.86
4/11/2014,94.98
5/11/2014,95.8
6/11/2014,96.21
7/11/2014,93.61
10/11/2014,94.75
11/11/2014,95.69
12/11/2014,95.68
13/11/2014,95.9
14/11/2014,95.11
17/11/2014,96.47
18/11/2014,98.19
19/11/2014,96.86
20/11/2014,96.85
21/11/2014,96.71
24/11/2014,96.9
25/11/2014,97.9
26/11/2014,98.11
28/11/2014,98.63
1/12/2014,99.06
2/12/2014,99.83
3/12/2014,100.8
4/12/2014,99.67
5/12/2014,100.33
8/12/2014,99.92
9/12/2014,101.02
10/12/2014,99.09
11/12/2014,99.73
12/12/2014,98.76
15/12/2014,98.27
16/12/2014,95.85
17/12/2014,99.14
18/12/2014,102.24
19/12/2014,102.49
22/12/2014,103.04
23/12/2014,102.85
24/12/2014,102.68
26/12/2014,102.55
29/12/2014,102.33
30/12/2014,102.85
31/12/2014,101.09
2/1/2015,100.78
5/1/2015,99.12
6/1/2015,98.92
7/1/2015,99.93
8/1/2015,104.7
9/1/2015,103.72
12/1/2015,102.55
13/1/2015,103.07
14/1/2015,103.33
15/1/2015,104.46
16/1/2015,105.77
20/1/2015,105.62
21/1/2015,109.32
22/1/2015,113.85
23/1/2015,112
26/1/2015,111.61
27/1/2015,110.01
28/1/2015,108.46
29/1/2015,109.39
30/1/2015,106.25
2/2/2015,107.29
3/2/2015,107.81
4/2/2015,107.92
5/2/2015,108.82
6/2/2015,107.6
9/2/2015,106.49
10/2/2015,108.97
11/2/2015,109.85
12/2/2015,109.84
13/2/2015,109.44
17/2/2015,109.76
18/2/2015,109.77
19/2/2015,110.03
20/2/2015,112.62
23/2/2015,116.4
24/2/2015,115.43
25/2/2015,114.05
26/2/2015,113.66
27/2/2015,113.63
2/3/2015,114.4
3/3/2015,112.86
4/3/2015,113.82
5/3/2015,114.79
6/3/2015,112.88
9/3/2015,114.9
10/3/2015,112.46
11/3/2015,112.72
12/3/2015,114.88
13/3/2015,115.25
16/3/2015,118.52
17/3/2015,117.6
18/3/2015,119.96
19/3/2015,120.76
20/3/2015,119.14
23/3/2015,119.04
24/3/2015,118.12
25/3/2015,116.54
26/3/2015,116.25
27/3/2015,118.01
30/3/2015,121
31/3/2015,118.29
1/4/2015,117.45
2/4/2015,117.36
6/4/2015,117.7
7/4/2015,117.35
8/4/2015,118.19
9/4/2015,118.55
10/4/2015,119
13/4/2015,119.37
14/4/2015,119.92
15/4/2015,117.32
16/4/2015,121.6
17/4/2015,118.71
20/4/2015,118.58
21/4/2015,119.28
22/4/2015,117.81
23/4/2015,118.26
24/4/2015,118.69
27/4/2015,116.24
28/4/2015,117.59
29/4/2015,113.61
30/4/2015,111.4
1/5/2015,113.2
4/5/2015,114.56
5/5/2015,113.37
6/5/2015,113.49
7/5/2015,114.76
8/5/2015,115.68
11/5/2015,114.77
12/5/2015,114.64
13/5/2015,115.86
14/5/2015,118.53
15/5/2015,119.33
18/5/2015,119.8
19/5/2015,120.55
20/5/2015,121.24
21/5/2015,120.46
22/5/2015,119.59
26/5/2015,118.24
27/5/2015,119.45
28/5/2015,119.62
29/5/2015,120.21
1/6/2015,119.86
2/6/2015,117.75
3/6/2015,118.35
4/6/2015,116.65
5/6/2015,116.53
8/6/2015,116.91
9/6/2015,116.99
10/6/2015,118.55
11/6/2015,119.32
12/6/2015,117.65
15/6/2015,118.98
16/6/2015,121.55
17/6/2015,119.74
18/6/2015,120.89
19/6/2015,120.33
22/6/2015,120.25
23/6/2015,122.74
24/6/2015,119.17
25/6/2015,122.33
26/6/2015,123.25
29/6/2015,121.19
30/6/2015,122
1/7/2015,123.38
2/7/2015,121.81
6/7/2015,122.16
7/7/2015,120.7
8/7/2015,118.78
9/7/2015,119.34
10/7/2015,122.15
13/7/2015,122.45
14/7/2015,125
15/7/2015,125.86
16/7/2015,124.93
17/7/2015,123.85
20/7/2015,122.65
21/7/2015,120.86
22/7/2015,120.61
23/7/2015,119.33
24/7/2015,117.94
27/7/2015,117.88
28/7/2015,121.52
29/7/2015,121.52
30/7/2015,120.56
31/7/2015,121.4
3/8/2015,120.89
4/8/2015,120.84
5/8/2015,123.92
6/8/2015,122.04
7/8/2015,121.82
10/8/2015,122.48
11/8/2015,122.26
12/8/2015,121.2
13/8/2015,120.52
14/8/2015,121.02
17/8/2015,123.82
18/8/2015,125.5
19/8/2015,123.22
20/8/2015,119.79
21/8/2015,116.28
24/8/2015,110.43
25/8/2015,109.98
26/8/2015,113.46
27/8/2015,117.77
28/8/2015,117.28
31/8/2015,115.7
1/9/2015,112.63
2/9/2015,114.23
3/9/2015,113.99
4/9/2015,112.36
8/9/2015,116.09
9/9/2015,115.08
10/9/2015,116.77
11/9/2015,118.7
14/9/2015,117.8
15/9/2015,120.03
16/9/2015,121.15
17/9/2015,123.26
18/9/2015,122.47
21/9/2015,123.94
22/9/2015,122.93
23/9/2015,123.28
24/9/2015,121.09
25/9/2015,116.37
28/9/2015,112.7
29/9/2015,114.22
30/9/2015,116.01
1/10/2015,116.61
2/10/2015,118.83
5/10/2015,119.65
6/10/2015,116.05
7/10/2015,116.43
8/10/2015,116.08
9/10/2015,119.27
12/10/2015,122.51
13/10/2015,123.99
14/10/2015,122.07
15/10/2015,120.17
16/10/2015,119.98
19/10/2015,120.73
20/10/2015,120.42
21/10/2015,118.11
22/10/2015,113.81
23/10/2015,115.92
26/10/2015,116.53
27/10/2015,119.37
28/10/2015,119.78
29/10/2015,119.71
30/10/2015,117.78
2/11/2015,118.69
3/11/2015,117.66
4/11/2015,114.64
5/11/2015,116.23
6/11/2015,114.81
9/11/2015,114.26
10/11/2015,115.89
11/11/2015,114.54
12/11/2015,112.82
13/11/2015,111.41
16/11/2015,113.82
17/11/2015,114.39
18/11/2015,117.25
19/11/2015,110.63
20/11/2015,112.97
23/11/2015,112.16
24/11/2015,113.19
25/11/2015,114.41
27/11/2015,114.34
30/11/2015,112.71
1/12/2015,116.26
2/12/2015,117.64
3/12/2015,115
4/12/2015,117.74
7/12/2015,115.91
8/12/2015,115.88
9/12/2015,115.05
10/12/2015,116.21
11/12/2015,115.98
14/12/2015,115.85
15/12/2015,117.61
16/12/2015,118.83
17/12/2015,119.22
18/12/2015,115.82
21/12/2015,117.41
22/12/2015,117.44
23/12/2015,118.69
24/12/2015,118.34
28/12/2015,118.33
29/12/2015,119.82
30/12/2015,118.92
31/12/2015,117.64
4/1/2016,116.46
5/1/2016,116.68
6/1/2016,115.49
7/1/2016,112.09
8/1/2016,110.16
11/1/2016,109.58
12/1/2016,112.26
13/1/2016,109.23
14/1/2016,110.76
15/1/2016,109.27
19/1/2016,112.58
20/1/2016,114.79
21/1/2016,113.5
22/1/2016,114.33
25/1/2016,113.38
26/1/2016,113.96
27/1/2016,112.33
28/1/2016,111.38
29/1/2016,115.16
1/2/2016,115.89
2/2/2016,113.88
3/2/2016,112.75
4/2/2016,114.2
5/2/2016,111.72
8/2/2016,110.02
9/2/2016,111.16
10/2/2016,112.74
11/2/2016,110.62
12/2/2016,111.82
16/2/2016,115.15
17/2/2016,118.3
18/2/2016,117.45
19/2/2016,117.68
22/2/2016,121.27
23/2/2016,121.15
24/2/2016,120.2
25/2/2016,121.2
26/2/2016,121.33
29/2/2016,119.1
1/3/2016,121.67
2/3/2016,121.27
3/3/2016,121.82
4/3/2016,121.8
7/3/2016,121.76
8/3/2016,121.66
9/3/2016,121.1
10/3/2016,122.09
11/3/2016,125.1
14/3/2016,125.22
15/3/2016,124.85
16/3/2016,124.9
17/3/2016,124.53
18/3/2016,126.72
21/3/2016,126.74
22/3/2016,128.02
23/3/2016,129.79
24/3/2016,128.59
28/3/2016,128.92
29/3/2016,129.83
30/3/2016,129.68
31/3/2016,128.9
1/4/2016,129.92
4/4/2016,129.49
5/4/2016,127.04
6/4/2016,128.03
7/4/2016,126.87
8/4/2016,125.68
11/4/2016,126.33
12/4/2016,126.8
13/4/2016,127.76
14/4/2016,127.98
15/4/2016,127.33
18/4/2016,127.81
19/4/2016,130.5
20/4/2016,133.93
21/4/2016,132.96
22/4/2016,134.13
25/4/2016,133.78
26/4/2016,134.24
27/4/2016,132.8
28/4/2016,132.07
29/4/2016,131.68
2/5/2016,132.1
3/5/2016,132.46
4/5/2016,132.03
5/5/2016,132.31
6/5/2016,132.04
9/5/2016,132.67
10/5/2016,133.57
11/5/2016,130.69
12/5/2016,129.74
13/5/2016,129
16/5/2016,130.64
17/5/2016,129.56
18/5/2016,130.51
19/5/2016,130
20/5/2016,130.94
23/5/2016,130.42
24/5/2016,132.59
25/5/2016,133.42
26/5/2016,132.98
27/5/2016,134
31/5/2016,133.67
1/6/2016,134.53
2/6/2016,136.04
3/6/2016,136.84
6/6/2016,138.15
7/6/2016,136.94
8/6/2016,140.4
9/6/2016,140.68
10/6/2016,139.24
13/6/2016,138.09
14/6/2016,137.87
15/6/2016,137.26
16/6/2016,138.66
17/6/2016,137.69
20/6/2016,138.52
21/6/2016,138.19
22/6/2016,137.9
23/6/2016,139.19
24/6/2016,137.29
27/6/2016,137.11
28/6/2016,138.71
29/6/2016,140.52
30/6/2016,141.2
1/7/2016,140.86
5/7/2016,141.56
6/7/2016,142.38
7/7/2016,140.8
8/7/2016,141.27
11/7/2016,140.32
12/7/2016,139.86
13/7/2016,141.48
14/7/2016,140.84
15/7/2016,141.33
18/7/2016,140.75
19/7/2016,142.59
20/7/2016,143.02
21/7/2016,142.87
22/7/2016,143.69
25/7/2016,141.73
26/7/2016,141.7
27/7/2016,141.68
28/7/2016,142.76
29/7/2016,143.2
1/8/2016,143.51
2/8/2016,143.17
3/8/2016,142.88
4/8/2016,142.71
5/8/2016,142.99
8/8/2016,142.13
9/8/2016,141.82
10/8/2016,142.19
11/8/2016,142.63
12/8/2016,142.88
15/8/2016,141.62
16/8/2016,141.08
17/8/2016,141.71
18/8/2016,142.17
19/8/2016,142.04
22/8/2016,142.09
23/8/2016,142.01
24/8/2016,139.87
25/8/2016,137.3
26/8/2016,136.62
29/8/2016,137.27
30/8/2016,136.87
31/8/2016,136.05
1/9/2016,135.74
2/9/2016,136.61
6/9/2016,135.97
7/9/2016,134.99
8/9/2016,135.44
9/9/2016,133.62
12/9/2016,135.53
13/9/2016,133.95
14/9/2016,133.69
15/9/2016,135.61
16/9/2016,138.47
19/9/2016,137.68
20/9/2016,137.47
21/9/2016,139.91
22/9/2016,141.04
23/9/2016,140.51
26/9/2016,139.72
27/9/2016,140.79
28/9/2016,140.41
29/9/2016,138.32
30/9/2016,140
3/10/2016,138.49
4/10/2016,138.16
5/10/2016,137.6
6/10/2016,136.47
7/10/2016,136.66
10/10/2016,138.08
11/10/2016,134.75
12/10/2016,135.1
13/10/2016,134.19
14/10/2016,133.92
17/10/2016,134.13
18/10/2016,143.39
19/10/2016,144.37
20/10/2016,145.07
21/10/2016,145.37
24/10/2016,144.69
25/10/2016,143.78
26/10/2016,142.23
27/10/2016,141.94
28/10/2016,140.35
31/10/2016,141.33
1/11/2016,139.43
2/11/2016,138.98
3/11/2016,137.83
4/11/2016,137.71
7/11/2016,141.93
8/11/2016,142.9
9/11/2016,141.9
10/11/2016,146.13
11/11/2016,146.42
14/11/2016,152.28
15/11/2016,152.23
16/11/2016,151.5
17/11/2016,150.77
18/11/2016,149.45
21/11/2016,150.41
22/11/2016,152.26
23/11/2016,153.54
25/11/2016,152.81
28/11/2016,152.11
29/11/2016,157.59
30/11/2016,158.32
1/12/2016,160.94
2/12/2016,160.73
5/12/2016,157.63
6/12/2016,157.32
7/12/2016,159.4
8/12/2016,159.32
9/12/2016,160.12
12/12/2016,159.49
13/12/2016,160.54
14/12/2016,159.86
15/12/2016,160.62
16/12/2016,163.94
19/12/2016,161.54
20/12/2016,161.59
21/12/2016,161.33
22/12/2016,161.58
23/12/2016,163.03
27/12/2016,162.64
28/12/2016,161.44
29/12/2016,161.04
30/12/2016,160.04
3/1/2017,161.45
4/1/2017,161.91
5/1/2017,162.18
6/1/2017,162.41
9/1/2017,161.95
10/1/2017,161.58
11/1/2017,161.89
12/1/2017,162.36
13/1/2017,161.8
17/1/2017,160.66
18/1/2017,157.74
19/1/2017,158.7
20/1/2017,158.66
23/1/2017,159.07
24/1/2017,160.43
25/1/2017,161.24
26/1/2017,162.75
27/1/2017,162.99
30/1/2017,162.09
31/1/2017,162.1
1/2/2017,162.71
2/2/2017,160.76
3/2/2017,161.87
6/2/2017,160.51
7/2/2017,160.53
8/2/2017,160.31
9/2/2017,160.44
10/2/2017,160.75
13/2/2017,161.99
14/2/2017,163.13
15/2/2017,164.29
16/2/2017,163.65
17/2/2017,157.62
21/2/2017,160.57
22/2/2017,160.57
23/2/2017,162.6
24/2/2017,163.06
27/2/2017,165.38
28/2/2017,165.38
1/3/2017,167.94
2/3/2017,167.31
3/3/2017,168.2
6/3/2017,168.7
7/3/2017,168.3
8/3/2017,167.91
9/3/2017,168.01
10/3/2017,169.98
13/3/2017,170.21
14/3/2017,169.06
15/3/2017,171.78
16/3/2017,171.3
17/3/2017,169.7
20/3/2017,168
21/3/2017,167.7
22/3/2017,167.03
23/3/2017,165.29
24/3/2017,165
27/3/2017,164.6
28/3/2017,165.35
29/3/2017,163.44
30/3/2017,164.99
31/3/2017,164.01
3/4/2017,165.59
4/4/2017,164.97
5/4/2017,165.37
6/4/2017,165.34
7/4/2017,166.02
10/4/2017,165.48
11/4/2017,165.83
12/4/2017,165.56
13/4/2017,164.96
17/4/2017,167.18
18/4/2017,168.59
